Date,Price,Open,High,Low,Vol.,Change %
08/28/2025,202.5,203.5,204.18,201,497.17K,-0.39%
08/27/2025,203.3,203.8,205.5,202.7,728.98K,-0.25%
08/26/2025,203.8,206.8,206.8,202.54,2.75M,-0.84%
08/25/2025,205.53,206,206.94,204.9,1.22M,0.25%
08/22/2025,205.02,206.5,208,204,835.71K,-0.69%
08/21/2025,206.44,209,209.8,205,795.32K,-0.64%
08/20/2025,207.76,209.97,210.25,207.4,726.74K,-1.17%
08/19/2025,210.21,212,212,208.5,763.76K,-0.27%
08/18/2025,210.77,208.6,212,208.4,1.20M,1.22%
08/15/2025,208.23,201.5,209,201,2.07M,3.25%
08/13/2025,201.68,207,209,199.9,1.78M,-2.71%
08/12/2025,207.3,209.8,212,206.03,1.64M,-1.15%
08/11/2025,209.71,211.84,212,207.7,741.79K,-1.01%
08/08/2025,211.84,218.01,218.24,209.8,2.15M,-4.51%
08/07/2025,221.84,217,225,213.1,3.30M,3.36%
08/06/2025,214.63,211,216.6,210,1.64M,2.32%
08/05/2025,209.76,206,210.19,205.26,1.11M,2.20%
08/04/2025,205.25,206.98,206.98,203.55,1.05M,-0.79%
08/01/2025,206.89,204.5,207.5,204,760.99K,1.00%
07/31/2025,204.84,206.5,208,203.6,773.56K,-0.73%
07/30/2025,206.34,210,210.99,204.3,1.91M,0.53%
07/29/2025,205.25,218,219.5,202.11,5.44M,-5.12%
07/28/2025,216.32,217,218.5,215.6,588.75K,-0.04%
07/25/2025,216.4,217,219,215,834.24K,-0.38%
07/24/2025,217.22,221,221.5,217,971.56K,-1.27%
07/23/2025,220.01,221,224.4,219.51,1.97M,-0.22%
07/22/2025,220.5,210,225,209.51,6.26M,4.51%
07/21/2025,210.98,213.69,214.9,210,1.48M,0.79%
07/18/2025,209.32,209,214.8,206.9,2.93M,0.81%
07/17/2025,207.63,198,211.5,198,3.91M,5.00%
07/16/2025,197.75,193,199,192.5,2.12M,2.84%
07/15/2025,192.28,193.9,194.5,192.01,527.84K,-0.84%
07/14/2025,193.9,192,194,191.6,550.88K,0.98%
07/11/2025,192.02,193,193.45,191.8,1.62M,-0.11%
07/10/2025,192.23,192,193.5,191.96,302.97K,0.33%
07/09/2025,191.6,193.56,193.75,191.5,545.59K,-1.01%
07/08/2025,193.56,195,196,193.45,463.84K,-0.91%
07/07/2025,195.34,196.84,197.4,194.8,1.29M,-0.48%
07/04/2025,196.29,194.76,197.49,194,651.72K,0.89%
07/03/2025,194.55,193,195.98,193,1.43M,0.89%
07/02/2025,192.83,191.01,193,190.01,1.58M,1.79%
07/01/2025,189.44,185,191.5,185,1.26M,2.07%
06/30/2025,185.59,186.5,188.55,185,1.04M,-1.58%
06/27/2025,188.56,183.9,192.49,183.3,2.11M,2.54%
06/26/2025,183.89,185.99,186,183.01,537.64K,-0.55%
06/25/2025,184.91,185,187,183.76,797.87K,0.63%
06/24/2025,183.76,178.51,185.2,178.51,1.27M,4.01%
06/23/2025,176.68,179.9,179.9,176,1.06M,-2.01%
06/20/2025,180.3,182,183,179.5,787.15K,-0.85%
06/19/2025,181.84,185.01,186.4,181.37,553.60K,-1.65%
06/18/2025,184.9,183.48,187.3,182.5,4.25M,1.03%
06/17/2025,183.02,183.14,183.14,181.5,975.16K,0.26%
06/16/2025,182.54,183.1,185.2,182,425.10K,-0.72%
06/13/2025,183.86,186,186.85,182,1.29M,-1.75%
06/12/2025,187.14,188.95,189.65,186.7,1.51M,-0.52%
06/11/2025,188.12,187,189,187,681.63K,1.19%
06/10/2025,185.91,189,189.3,185.02,925.51K,-0.74%
06/05/2025,187.29,187.26,187.7,182.48,4.21M,0.02%
06/04/2025,187.26,187.76,188.4,185,1.59M,-0.27%
06/03/2025,187.76,181.5,188,181.5,6.43M,3.56%
06/02/2025,181.3,183.5,184.5,180.7,1.02M,-1.26%
05/30/2025,183.62,182.49,184.15,181.5,715.88K,0.61%
05/29/2025,182.5,183,184.5,182.22,735.89K,-0.02%
05/27/2025,182.54,182.35,183.45,180,847.56K,0.29%
05/26/2025,182.02,182,183,179.5,520.89K,0.45%
05/23/2025,181.21,181.96,181.99,180.57,408.01K,-0.51%
05/22/2025,182.14,182,182.5,180.5,1.48M,0.25%
05/21/2025,181.69,182.75,182.75,180.6,1.49M,-0.36%
05/20/2025,182.35,181.76,182.5,180.8,997.24K,0.42%
05/19/2025,181.58,181.57,182.5,179.01,676.58K,0.28%
05/16/2025,181.07,182.75,183.5,180.1,1.49M,-0.92%
05/15/2025,182.75,178,183.2,178,5.68M,2.65%
05/14/2025,178.03,177,179.49,176.61,1.09M,-0.63%
05/13/2025,179.16,184,184,175.52,3.52M,0.15%
05/12/2025,178.9,178.9,178.9,176.5,2.43M,10.00%
05/09/2025,162.64,160,163.15,158,1.88M,4.47%
05/08/2025,155.68,162.2,166,145.25,4.05M,-3.53%
05/07/2025,161.38,161,165.4,156.9,1.56M,-3.31%
05/06/2025,166.9,169.99,171.85,166.5,612.94K,-1.85%
05/05/2025,170.05,170,171.05,165.83,760.07K,0.30%
05/02/2025,169.54,162.52,170.1,162.52,1.88M,4.87%
04/30/2025,161.67,169,169,160.89,2.27M,-5.25%
04/29/2025,170.63,169.91,172.4,160,1.95M,0.42%
04/28/2025,169.91,177,178,169.5,2.23M,-3.32%
04/25/2025,175.75,175.94,177.29,172.52,2.23M,-0.26%
04/24/2025,176.21,178.5,179.99,175.22,2.81M,-2.20%
04/23/2025,180.18,180.27,181.5,176.01,4.05M,-0.05%
04/22/2025,180.27,181.11,189,179.51,4.25M,-1.90%
04/21/2025,183.77,187.1,187.65,182.12,1.47M,-1.78%
04/18/2025,187.1,189,189.94,186.83,1.05M,-1.53%
04/17/2025,190,191.88,192.7,189.25,1.63M,-0.61%
04/16/2025,191.17,188.51,194.49,188.51,7.65M,1.28%
04/15/2025,188.76,189.7,190.86,188,1.10M,-0.05%
04/14/2025,188.86,185,189.77,183.01,1.93M,2.32%
04/11/2025,184.57,191.01,192.5,183.51,3.92M,-3.82%
04/10/2025,191.9,196,198,191.35,2.81M,-0.94%
04/09/2025,193.72,198.88,198.88,191,1.71M,-1.85%
04/08/2025,197.37,202.7,204,196.1,2.10M,-1.97%
04/07/2025,201.34,207.07,207.07,193,3.89M,-3.29%
04/04/2025,208.18,210.79,211.5,207.8,1.12M,-0.71%
04/03/2025,209.67,208,211.24,208,1.05M,1.01%
03/27/2025,207.58,207.5,209.9,207,920.49K,0.09%
03/26/2025,207.4,210,212.88,206.5,14.42M,-0.68%
03/25/2025,208.83,207.34,211.49,207.34,1.42M,0.72%
03/24/2025,207.34,212.11,212.74,206.25,2.66M,-2.61%
03/21/2025,212.9,215,215,212.5,767.51K,-0.45%
03/20/2025,213.86,214.5,216.2,213.5,2.20M,-0.10%
03/19/2025,214.08,215,215.25,213,1.62M,-0.39%
03/18/2025,214.91,214.96,216.46,214,1.61M,-0.08%
03/17/2025,215.09,219,221,213.41,8.82M,-1.85%
03/14/2025,219.15,218.5,219.62,217,848.93K,-2.55%
03/13/2025,224.89,224.67,226.16,223.76,1.27M,0.46%
03/12/2025,223.85,224.01,224.65,222.51,717.71K,0.24%
03/11/2025,223.31,224.99,224.99,221.51,1.26M,-0.83%
03/10/2025,225.19,224.1,226,224.04,260.69K,0.33%
03/07/2025,224.44,225,226.46,223.88,602.57K,0.15%
03/06/2025,224.11,221,225,221,405.16K,1.47%
03/05/2025,220.87,224.75,224.75,220.5,758.44K,-1.62%
03/04/2025,224.5,224.11,225,224,242.19K,0.01%
03/03/2025,224.48,224,226.49,223.5,287.25K,0.53%
02/28/2025,223.29,225,226.88,223,587.28K,-1.33%
02/27/2025,226.29,227.3,227.38,225.75,342.71K,-0.01%
02/26/2025,226.31,226,228.5,226,401.76K,-0.47%
02/25/2025,227.38,227.04,232.49,225.48,1.87M,0.37%
02/24/2025,226.54,224.76,227.9,223,732.54K,0.79%
02/21/2025,224.76,225.28,226.45,223.25,347.46K,-0.23%
02/20/2025,225.28,227.97,227.97,224.5,301.76K,-0.66%
02/19/2025,226.77,226,229.89,224.05,1.09M,0.59%
02/18/2025,225.44,219.8,226.38,217.7,3.81M,2.57%
02/17/2025,219.8,218.75,220.9,217.01,1.98M,0.51%
02/14/2025,218.68,216.75,219.92,215.5,2.50M,0.33%
02/13/2025,217.96,218.98,220.74,216.75,1.23M,0.15%
02/12/2025,217.64,217,219.5,214.8,2.03M,0.24%
02/11/2025,217.11,215.07,219,214.65,2.01M,1.15%
02/10/2025,214.65,215,220,214.05,1.64M,1.15%
02/07/2025,212.21,215.4,216.25,209.15,1.37M,-0.99%
02/06/2025,214.34,218,218,210.12,1.44M,-1.63%
02/04/2025,217.89,219,219.48,217,774.48K,-0.40%
02/03/2025,218.77,222.75,222.75,217.5,1.29M,-1.72%
01/31/2025,222.59,222.49,223.9,221.01,849.12K,0.05%
01/30/2025,222.48,222.75,224.5,221.02,647.83K,0.21%
01/29/2025,222.02,225.99,226.9,221.1,955.89K,-1.33%
01/28/2025,225.01,227.5,228.5,223.5,1.37M,-0.77%
01/27/2025,226.76,223.25,228.49,223.25,1.30M,1.62%
01/24/2025,223.14,219.88,224.76,218.02,1.52M,1.78%
01/23/2025,219.24,219.5,220.82,218,525.53K,-0.10%
01/22/2025,219.45,220,223.05,219,873.48K,-0.91%
01/21/2025,221.47,222.5,223.49,220.5,762.63K,0.20%
01/20/2025,221.02,222.49,223.9,220,1.20M,-0.14%
01/17/2025,221.33,220,222,218.01,1.32M,0.94%
01/16/2025,219.26,218.01,221.75,218.01,1.08M,-0.01%
01/15/2025,219.29,220,220.25,217.5,893.42K,0.19%
01/14/2025,218.87,221,222,217.6,1.34M,-0.60%
01/13/2025,220.19,219.99,222,217.03,958.47K,0.74%
01/10/2025,218.57,218,219,214,1.20M,0.21%
01/09/2025,218.12,222,223.98,217,1.04M,-1.87%
01/08/2025,222.27,226,231.62,220.16,2.48M,-1.17%
01/07/2025,224.91,235.9,235.9,218.63,3.74M,-3.75%
01/06/2025,233.67,244,248.8,230.26,6.48M,-2.41%
01/03/2025,239.45,221,240.64,221,5.64M,8.94%
01/02/2025,219.8,207.01,220,207.01,4.96M,6.70%
01/01/2025,206,204,209.5,202.89,1.34M,1.23%
12/31/2024,203.5,206.9,207.99,203.4,678.37K,-0.97%
12/30/2024,205.5,200,206.9,200,1.94M,2.39%
12/27/2024,200.7,200,201,198,516.94K,0.78%
12/26/2024,199.14,201.46,202,197.01,1.69M,-1.80%
12/24/2024,202.8,205,205,200.8,1.03M,0.25%
12/23/2024,202.3,200,204,197.01,1.22M,3.21%
12/20/2024,196,193,196,189.55,1.82M,1.90%
12/19/2024,192.35,196,201,191.51,1.77M,-3.00%
12/18/2024,198.29,203,206.2,195.5,1.61M,-2.51%
12/17/2024,203.39,205.01,207.99,202.5,1.76M,-0.79%
12/16/2024,205,204,207,201.5,3.42M,0.02%
12/13/2024,204.95,210.5,210.79,201.12,2.54M,-2.17%
12/12/2024,209.5,204,212,203,4.54M,3.35%
12/11/2024,202.7,203.75,206,202.01,919.25K,-0.87%
12/10/2024,204.48,210,211,200,2.00M,-3.09%
12/09/2024,211,208.95,211.98,204,1.24M,0.76%
12/06/2024,209.4,210.88,211.46,208.1,942.62K,0.36%
12/05/2024,208.65,206.65,211.5,204.51,3.38M,1.29%
12/04/2024,206,204.76,206,202.52,1.31M,0.39%
12/03/2024,205.2,202,207,199.45,2.71M,1.89%
12/02/2024,201.4,200.45,202,200.45,818.29K,0.70%
11/29/2024,200,201.13,202,198.1,3.91M,-0.99%
11/28/2024,201.99,203.6,205.01,200.03,975.57K,-0.62%
11/27/2024,203.25,198.8,205,195.31,2.12M,4.28%
11/26/2024,194.9,198,199.99,191,2.16M,-1.81%
11/25/2024,198.49,203,204,198,2.11M,-2.70%
11/22/2024,203.99,213,213,203.51,1.95M,-2.63%
11/21/2024,209.5,198.26,213.99,197.96,6.78M,5.48%
11/20/2024,198.61,199.85,200,198,764.42K,-0.49%
11/19/2024,199.59,198.05,199.74,197.5,2.19M,1.32%
11/18/2024,196.99,200.82,201,196.95,564.67K,-1.78%
11/15/2024,200.56,199.6,200.97,199.4,840.97K,0.48%
11/14/2024,199.6,199.02,199.97,199.02,358.34K,0.00%
11/13/2024,199.6,199,200.15,198.26,917.86K,0.01%
11/12/2024,199.59,200,200.5,198.4,938.26K,0.00%
11/11/2024,199.59,200.74,200.78,198.3,1.28M,0.27%
11/08/2024,199.05,199.9,201.1,198.01,2.72M,0.03%
11/07/2024,199,195.55,199.05,194.61,2.12M,2.05%
11/06/2024,195,196,198.4,194,1.61M,-0.51%
11/05/2024,196,196,197.9,194.85,1.61M,-0.23%
11/04/2024,196.45,196.75,196.98,192.92,899.49K,1.00%
11/01/2024,194.5,193.99,196,190.05,757.81K,0.31%
10/31/2024,193.89,198.74,199.9,192.51,731.35K,-2.08%
10/30/2024,198,197.99,202,196,1.73M,0.13%
10/29/2024,197.75,201.99,204.7,191.99,1.63M,-2.10%
10/28/2024,201.99,209,212,201.56,907.00K,-1.94%
10/25/2024,205.99,202.7,215,199.52,2.71M,0.48%
10/24/2024,205,197.35,205.5,196.11,2.52M,3.43%
10/23/2024,198.2,197,199.05,197,1.06M,0.61%
10/22/2024,197,199,199,196.04,366.24K,-0.41%
10/21/2024,197.81,196,198.05,195,907.35K,1.12%
10/18/2024,195.61,198.5,199,194.95,437.79K,-1.65%
10/17/2024,198.9,198,201.58,195.5,1.47M,0.54%
10/16/2024,197.84,196.81,197.9,192,3.31M,0.66%
10/15/2024,196.55,188,198,185.11,9.48M,3.64%
10/14/2024,189.64,198.3,199.9,185.1,1.95M,-4.71%
10/11/2024,199.01,193.9,199.89,193.9,1.14M,2.23%
10/10/2024,194.66,201,201.01,194.11,4.43M,-3.68%
10/09/2024,202.1,202.02,205.6,197.01,1.22M,-0.88%
10/08/2024,203.9,197.5,205.6,196.1,3.43M,3.77%
10/07/2024,196.5,194,198.4,192.01,2.03M,1.39%
10/04/2024,193.8,191,194.4,187.1,1.83M,1.60%
10/03/2024,190.74,187.12,193.7,187.02,2.41M,2.27%
10/02/2024,186.5,189.9,190.11,186.1,936.55K,-1.84%
10/01/2024,190,191.45,191.9,189,965.91K,-0.51%
09/30/2024,190.97,192.5,192.5,188.01,621.04K,1.10%
09/27/2024,188.9,187.17,191.5,186,716.14K,0.64%
09/26/2024,187.7,190.2,190.4,185,894.30K,-0.69%
09/25/2024,189,187.02,191.9,187.02,2.22M,0.53%
09/24/2024,188,190.02,193.49,185.4,3.65M,-1.96%
09/23/2024,191.75,185.7,195.99,182.7,2.91M,3.43%
09/20/2024,185.4,190,190,182.05,6.93M,-1.70%
09/19/2024,188.6,180,190.7,180,3.06M,4.20%
09/18/2024,180.99,172.6,180.99,172.6,5.91M,4.62%
09/16/2024,173,172.11,174.5,171,485.97K,0.87%
09/13/2024,171.5,168.85,171.99,168.85,4.81M,2.55%
09/12/2024,167.24,167.5,167.65,166,814.85K,0.44%
09/11/2024,166.5,170,170.4,166.5,1.26M,-2.00%
09/10/2024,169.9,165,172,165,1.57M,2.67%
09/09/2024,165.48,164.84,165.5,164,349.41K,0.41%
09/06/2024,164.8,164.79,166,164,4.49M,0.06%
09/05/2024,164.7,164.5,165,162.91,393.44K,0.30%
09/04/2024,164.2,161.48,164.2,160.47,530.58K,1.67%
09/03/2024,161.5,161.1,161.84,160,187.70K,-0.31%
09/02/2024,162,162,162.1,160.35,511.22K,0.62%
08/30/2024,161,157.2,162.1,157.2,4.30M,2.54%
08/29/2024,157.01,158,159.95,156.79,1.18M,-1.25%
